route_type, route_name,route_id
0,Alamein,1
0,Belgrave,2
0,Craigieburn,3
0,Cranbourne,4
0,Mernda,5
0,Frankston,6
0,Glen Waverley,7
0,Hurstbridge,8
0,Lilydale,9
0,Pakenham,11
0,Sandringham,12
0,Stony Point,13
0,Sunbury,14
0,Upfield,15
0,Werribee,16
0,Williamstown,17
0,Showgrounds - Flemington Racecourse,1482
1,East Coburg - South Melbourne Beach,721
1,Box Hill - Port Melbourne,722
1,Melbourne University - Kew via St Kilda Beach,724
1,North Coburg - Flinders Street Station & City,725
1,Melbourne University - East Malvern,761
1,West Maribyrnong - Flinders Street Station & City,887
1,Airport West - Flinders Street Station & City,897
1,Melbourne University - East Brighton,909
1,Melbourne University - Carnegie,913
1,Waterfront City Docklands -  Wattle Park,940
1,Melbourne University - Camberwell,947
1,Etihad Stadium Docklands - Vermont South,958
1,North Richmond - Balaclava via Prahran,976
1,Moonee Ponds - Footscray,1002
1,East Brunswick - St Kilda Beach,1041
1,Melbourne University - Malvern,1083
1,City Circle (Free Tourist Tram),1112
1,St Vincents Plaza - Docklands via La Trobe St,1880
1,Bundoora RMIT - Waterfront City Docklands,1881
1,North Balwyn - Victoria Harbour Docklands,2903
1,West Preston - Victoria Harbour Docklands,3343
1,Victoria Gardens - St Kilda,8314
1,West Coburg - Toorak,11529
1,Moreland - Glen Iris,11544
2,Highpoint SC - Avondale Heights via Maribyrnong,786
2,Sunshine Station - Footscray via Ballarat Road,789
2,Essendon Station - Keilor Park via East Keilor,821
2,Aberfeldie - Moonee Ponds via Holmes Road,822
2,Essendon - Highpoint SC via Maribyrnong,823
2,Williamstown - Sunshine Station via Newport & Altona Gate SC,825
2,Sunbury - Moonee Ponds via Diggers Rest,834
2,Moonee Ponds - Niddrie via Strathmore,841
2,Moonee Ponds - Westgarth Station via Brunswick,844
2,Alphington - Moonee Ponds via Northcote & Brunswick,845
2,Essendon - Ivanhoe via Brunswick & Northcote & Thornbury,847
2,Strathmore - East Coburg via Pascoe Vale South & Coburg West & Coburg,848
2,Northland - St Helena via Viewbank & Greensborough,850
2,Greensborough - St Helena West via St Helena,851
2,Coburg - Reservoir via Elizabeth Street,854
2,Gowrie  - Northland via Murray Road,855
2,Gowrie - Glenroy via Gowrie Park,860
2,Somerset Estate - Broadmeadows via Camp Road,861
2,Upfield - Broadmeadows via Coolaroo,862
2,Ivanhoe - Northland via Oriel Road,867
2,Northland - La Trobe University via Waterdale Road,869
2,Heidelberg - La Trobe University Interchange,870
2,Lalor - Northland via Plenty Road & Childs Road & Grimshaw Street,884
2,Lilydale - Healesville via Lilydale Station & Coldstream & Yarra Glen,927
2,Healesville - Badger Creek,928
2,Chum Creek - Healesville,929
2,Croydon - Montrose via Hawthory Road & Durham Road,931
2,Croydon - Boronia via Kilsyth & Canterbury Gardens & Kilsyth South,932
2,Olinda - Belgrave via Sherbrooke Road,935
2,Belgrave -  Belgrave South via Belgrave Heights,937
2,Belgrave - Upwey,939
2,Mordialloc - Springvale via Braeside & Clayton South,945
2,Carrum - Hampton via Southland,946
2,Box Hill - Upper Ferntree Gully via Vermont South & Knox City & Mountain Gate,948
2,Glen Iris - Glen Waverley,950
2,Mitcham - Blackburn via Vermont South & Glen Waverley & Forest Hill,952
2,Croydon - Monash University via Boronia & Knox City Shopping Centre & Glen Waverley,953
2,Mitcham - Knox City via Knox Private Hospital & Wantirna Secondary College,954
2,Mitcham - Vermont East via Reserve Avenue & Churinga Avenue,955
2,Knox City - Bayswater -  Wantirna Primary School,957
2,Glen Waverley - Bayswater via Wheelers Hill & Knoxfield & Boronia,959
2,Rowville - Glen Waverley via Caulfield Grammar & Wheelers Hill,960
2,Bayswater - Knox City via Basin & Boronia & Ferntree Gully,961
2,Knox City - Scoresby via Old Orchards Drive,962
2,Knox City - Knoxfield via Wallace Road,963
2,Mitcham - Box Hill via Brentford Square & Forest Hill & Blackburn,964
2,Frankston - Eliza Heights,970
2,Frankston - Frankston South via Kars Street,971
2,Frankston - Delacombe Park,972
2,Frankston - Lakewood via Heatherhill Road,973
2,Frankston - Pearcedale via Baxter,974
2,Frankston - Belvedere via Kananook,975
2,Frankston - Carrum via Seaford,977
2,Frankston - Flinders via Coolart Road & Hastings,979
2,Frankston - Hastings via Coolart Road,980
2,Frankston - Portsea via Dromana & Rosebud & Sorrento,982
2,Dandenong - Waverley Gardens SC,999
2,Springvale South - Dandenong via Waverley Gardens Shopping Centre & Springvale,1000
2,Moorabbin - Southland via Black Rock & Mentone,1007
2,Frankston - Carrum Downs via Kananook & McCormicks Road,1013
2,Emerald - Fountain Gate SC via Beaconsfield & Berwick,1015
2,Fountain Gate SC - Endeavour Hills SC via Narre Warren North,1019
2,Dandenong - Brandon Park Shopping Centre via Waverley Gardens Shopping Centre,1023
2,Chelsea - Dandenong via Patterson Lakes,1026
2,Glen Waverley - Springvale via Wanda Street,1030
2,Melbourne Airport - Melbourne City,1123
2,Frankston - Mornington East via Mt Eliza & Mornington,1143
2,Karingal Hub Shopping Centre - McClelland Drive,1150
2,Knox City - Bayswater,1173
2,Bayswater - Boronia Station,1174
2,Bayswater - Wantirna Primary School,1175
2,Bayswater - Wantirna Primary School via Mountain Highway,1176
2,Wodonga - Albury,1294
2,Wodonga - Murray Valley Private Hospital,1295
2,Wodonga - Gayview Drive,1296
2,Wodonga - Wodonga TAFE,1297
2,Wodonga - West Wodonga,1300
2,Wodonga - Cambourne Park,1301
2,Wodonga Shopper,1302
2,Wodonga - Baranduda,1303
2,Wodonga (South) - Albury,1304
2,Wodonga (North) - Albury,1305
2,Albury - West Albury,1306
2,Albury - East Albury,1307
2,Albury - South Albury,1308
2,Albury - Beechworth via Baranduda,1309
2,Albury - Corowa via Howlong,1310
2,Mildura - Merbein via Seventeenth Street,1311
2,Mildura - Irymple - Red Cliffs,1312
2,Mildura - West Mildura - Mildura Central Shopping Centre,1314
2,Swan Hill - Swan Hill North,1318
2,Swan Hill - Swan Hill South,1319
2,Swan Hill South - Schools,1320
2,Swan Hill - Tooleybuc via Nyah West,1322
2,Mooroopna - Rodney Park,1341
2,Mooroopna Park,1342
2,Echuca - Echuca South,1344
2,Echuca - Echuca East,1345
2,Echuca - Moama,1346
2,Shepparton - Mooroopna,1350
2,Portland - North,1355
2,Portland to Hamilton via Heywood,1357
2,Colac - Alvie via Warrion,1365
2,Stawell - Patrick St,1373
2,Stawell - Ligar St,1374
2,Stawell - Stawell West,1375
2,Ballarat - Maryborough via Clunes,1379
2,Wangaratta -Yarrawonga,1396
2,Wangaratta - Glenrowan,1399
2,Wangaratta - Springhurst,1400
2,Bairnsdale - West Bairnsdale,1439
2,Bairnsdale - Omeo,1440
2,Bairnsdale - Paynesville,1441
2,Bairnsdale - East Bairnsdale,1443
2,Bairnsdale - Wy Yung,1444
2,Wonthaggi - Wonthaggi North - Wonthaggi,1446
2,Wonthaggi - South Wonthaggi - Wonthaggi,1447
2,Wonthaggi Town Service (Cape Paterson),1448
2,Coronet Bay - Wonthaggi via Corinella,1449
2,Cowes - Anderson - Wonthaggi,1450
2,Korumburra Town Service - Carinya Lodge,1452
2,Wonthaggi - Leongatha via Inverloch,1461
2,Cowes - Fountain Gate via Anderson,1464
2,Sale - Loch Sport via Longford,1469
2,Sale - Stratford,1470
2,Wangaratta - Chiltern via Rutherglen,1474
2,Wangaratta - Springhurst - Corowa,1475
2,Ballarat - Bendigo via Maryborough and Castlemaine,1493
2,Yarram - Traralgon via Gormandale,1494
2,Bairnsdale - Gelantipy,1495
2,Albury - Wodonga - Myrtleford,1506
2,Ballan - Hepburn via Daylesford,1510
2,Ballan - Mount Egerton via Gordon,1511
2,Warrnambool - Mortlake,1515
2,Hamilton West via Coleraine Road,1524
2,Horsham - Donald via Murtoa and Minyip,1532
2,Swan Hill - Sea Lake via Ultima,1533
2,Horsham - Birchip via Warracknabeal,1538
2,Horsham - Hopetoun via Dimboola,1539
2,Mildura - Horsham via Hopetoun,1545
2,Ballarat - Maryborough via Avoca,1551
2,Mildura - Merbein via Eleventh Street,1571
2,Mildura - Euston - Robinvale,1574
2,Ballarat - Stawell via Ararat,1575
2,Kilmore Town Service,1577
2,Horsham - Roberts Avenue,1579
2,Kyneton - Taradale - Castlemaine - Bendigo,1586
2,Castlemaine - Taradale via Chewton,1587
2,Wangaratta - Cheshunt via Edi,1595
2,Wonthaggi - Dudley - Wonthaggi,1596
2,Castlemaine - Harcourt,1608
2,Castlemaine Town Loop,1609
2,Kyneton - Woodend,1610
2,Castlemaine - Campbells Creek,1611
2,Daylesford - Hepburn Springs,1624
2,Belgrave - Gembrook,1632
2,Ararat West via Brewster Road & Lowe Road,1658
2,Ararat South via Burke Road & Churchill Avenue,1659
2,Ararat North via Baird Street & NMIT & Alfred Street,1660
2,Yarraville - Kingsville via Somerville Road,1664
2,Newport - Yarraville via Altona Gate Shopping Centre,1665
2,Williamstown - Moonee Ponds via Footscray,1666
2,Airport West to Gowanbrae via Melrose Dr & Gowanbrae Dr,1667
2,Glenroy to Coburg via Boundary Road & Sydney Road,1673
2,Sale-South via MacArthur Street & Aquatic Centre & Sale Hospital,1878
2,Sale-North via Guthridge Parade & MacArthur Street,1879
2,Sale - Wurruk via Princes Highway,1909
2,Sale - Sale Station via Reeve Street,1910
2,Horsham - Albert Street North,1916
2,Horsham - Sunnyside,1917
2,Horsham - Wawunna Road,1918
2,Horsham - Haven,1921
2,Ballarat - Station to Sovereign Hill (Goldrush service),1925
2,Eildon - Melbourne via Lilydale Station,1935
2,Ballarat - Rokewood via Ross Creek,1947
2,Omeo - Bright via Hotham Heights,1991
2,Ararat - Lake Bolac via Willaura,1995
2,Alexandra - Seymour via Yea,2055
2,Albury - Corryong via Walwa,2079
2,Apollo Bay - Geelong (VLINE),2089
2,Colac - Lorne,2097
2,Colac to  Colac West,2126
2,Maryborough -Princes Park-Whirrakee,2285
2,Maryborough - Pascoe,2293
2,Maryborough - Maryborough Education Centre,2294
2,Maryborough - Hedges,2295
2,Horsham - Kaniva via Dimboola,2339
2,Warneet - Cranbourne,2342
2,Albury - Corowa via Rutherglen,2349
2,Rosebud - Chisholm TAFE Rosebud Campus,2505
2,Bendigo - Boort via Wedderburn,2768
2,Kananook - Carrum Downs via Lathams Rd,2808
2,Frankston - Langwarrin via Karingal,2813
2,Seymour - Seymour North,2895
2,Seymour - Puckapunyal,2896
2,Seymour - Wimble Street AM peak,2897
2,Hawthorn to Fairfield via Kew,2913
2,Gembrook - Fountain Gate,2916
2,Shepparton - Parkside Gardens via GV Health,2919
2,Shepparton - Golf Drive-TAFE,2922
2,Shepparton - Connolly Park,2925
2,Shepparton - Archer,2928
2,Shepparton - South East,2931
2,Shepparton - Market Place,2934
2,Shepparton - Kialla,2937
2,Shepparton - Aquamoves,2943
2,Shepparton - Parkside Gardens via The Boulevard,2982
2,Coronet Bay - Grantville via Corinella,3287
2,St Arnaud - Stawell via Ararat,3321
2,Ararat Station - Hopkins Correctional Centre,3322
2,Hepburn - Creswick via Daylesford,3324
2,Wonthaggi - Traralgon via Leongatha,3346
2,Koo Wee Rup - Pakenham,3354
2,Frankston - Karingal via Ashleigh Avenue,3365
2,Wangaratta - West End,3374
2,Wangaratta - Yarrunga via Murdoch Road,3377
2,Wangaratta -Yarrawonga Road,3380
2,Warrnambool - Port Campbell - Timboon via Allansford & Nullawarre & Peterborough,3394
2,Mildura City - East Mildura - Mildura Central SC,3398
2,Mildura Central SC - West  Mildura - Mildura,3401
2,Mildura Central SC - East Mildura - Mildura,3408
2,Southland SC - St Kilda Station via Sandringham,3411
2,Frankston - Coolart Rd - Hastings-Flinders,3420
2,Eltham - Warrandyte via Research & Kangaroo Ground & Warrandyte Road,3423
2,Frankston - Mt Eliza - Mornington East-Mt Martha,3438
2,City - La Trobe University-Northland SC,3448
2,Dandenong - Chadstone via Mulgrave & Oakleigh,3453
2,Box Hill to Nunawading,3483
2,Edithvale - Aspendale Gardens via Chelsea,4543
2,Rye to St Andrews Beach,4663
2,Gembrook - Pakenham via Pakenham Upper,4664
2,Alexandra - Eildon via Thornton,4711
2,Kyneton - Kyneton Railway Station,4733
2,Kyneton - Kyneton South,4736
2,Kynton Town Centre  to Kyneton West via Kyneton Station,4745
2,Kyneton - Malmsbury,4747
2,Kurunjang - Melton Station,4748
2,Craigieburn - Broadmeadows via Upfield Station,4755
2,Melton - Melton Station via Brookfield,4757
2,Micasa Rise-Roslyn Park - Melton Station,4758
2,Melton - Melton Station via Melton West,4761
2,Arnolds Creek to Melton Station via Westlake,4769
2,Sunbury Railway Station - Mount Lion,4780
2,Sunbury Railway Station - Wilsons Lane,4786
2,Sunbury Railway Station - Rolling Meadows,4789
2,Sunbury Railway Station - Killara Heights,4792
2,Sunbury Railway Station - Jacksons Hill,4795
2,Sunbury Railway Station - Canterbury Hills,4798
2,Olinda - Monbulk via Olinda - Monbulk Road,4802
2,Croydon - Upper Ferntree Gully via Olinda and Tremont,4805
2,Hamilton - Penshurst via Tarrington,4849
2,St Arnaud - Stawell via Marnoo,4855
2,Ballarat - Snake Valley via Haddon,4861
2,Ararat - Maryborough via Elmhurst & Avoca,4864
2,Mansfield - Woods Point via Jamieson,4896
2,Horsham - Naracoorte via Natimuk & Goroke & Edenhope,5023
2,Albury - Tallangatta via Bonegilla,5038
2,Shepparton - Euroa via Kialla,5041
2,Geelong - Inverleigh via Fyansford,5048
2,Sea Lake - Woomelang,5051
2,Swan Hill - Wycheproof via Lalbert,5052
2,Bendigo - Woomelang via Wedderburn & Charlton & Wycheproof & Birchip,5055
2,Sea Lake - Nullawil via Culgoa,5062
2,Ballarat - Avoca via Clunes and Maryborough,5063
2,Ballarat - Mt Egerton via Gordon,5069
2,Quambatook - Boort,5105
2,Quambatook - Kerang,5108
2,Albury - Mt Beauty via Baranduda and Tawonga South,5125
2,Maryborough - Maryborough via Daisy Hill and Talbot,5126
2,Maryborough - Maryborough via Bealiba and Dunolly,5132
2,Maryborough - Carisbrook,5135
2,Dandenong - Doveton via McCrae Street,5331
2,Dandenong - Mossgiel Park via John Fawkner Drive,5332
2,Dandenong - Mossgiel Park via Gleneagles Drive,5333
2,Dandenong - Glen Waverley via Mulgrave & Brandon Park,5334
2,Dandenong - Endeavour Hills via Thomas Mitchell Drive,5335
2,Berwick Station - Beaconsfield East via Brisbane St & Beaconsfield Plaza SC,5368
2,Berwick Station - Berwick North via Telford Dr & Whistler Dr,5369
2,Amberly Park  - Hallam via Hampton Park,5370
2,Narre Warren South - Fountain Gate SC via Narre Warren Station,5371
2,Pakenham Station - Pakenham North via Meadowvale,5375
2,Pakenham Station - Pakenham North via Army Rd & Windermere Bvd,5377
2,Berwick Station - Eden Rise SC via Bridgewater Estate,5378
2,Berwick Station - Kingsmere Estate via Casey Hospital,5379
2,Pakenham Station - Lakeside via The Avenue,5382
2,Berwick Station - Eden Rise SC via Bryn Mawr Bvd,5385
2,Airport West SC - Melbourne Airport,5415
2,Narre Warren North - Cranbourne via Narre Warren & Cranbourne North,5460
2,Berwick Station - Narre Warren Circle via Berwick North & Narre Warren South,5480
2,Berwick Station - Narre Warren Circle via Narre Warren South & Berwick North,5481
2,Hampton - Berwick Station via Southland SC & Dandenong,5510
2,City - Bulleen - Doncaster SC via Kew Junction,5537
2,Kew (Cotham Road) - La Trobe University Bundoora,5540
2,Craigieburn  - Roxburgh Park,5589
2,Moonee Ponds - Clifton Hill via East Brunswick,5607
2,Maryborough - Maryborough Station,5634
2,Elsternwick Station - Fishermans Bend,5664
2,Laverton Station - Williamstown via Altona,5671
2,Morwell - Churchill,5675
2,Churchill - Boolarra via Yinnar,5681
2,Traralgon - Churchill,5684
2,Churchill town loop,5700
2,Morwell - Mid Valley Shopping Centre via Crinigan Rd,5701
2,Morwell - Mid Valley Shopping Centre via Hourigan Rd,5704
2,Morwell South,5722
2,Castlemaine - Chewton via Loddon Prison,5738
2,Traralgon - Traralgon South,5741
2,Dandenong - Brighton via Heatherton Road & Springvale,5746
2,Dandenong - Brighton via Parkmore Shopping Centre,5747
2,Dandenong - Brighton via Southland SC,5748
2,Wodonga - Mayfair Drive,5767
2,Epping Plaza SC - South Morang,5768
2,Bundoora RMIT - South Morang,5770
2,Mallacoota - Genoa via Gipsy Point,5809
2,Eltham - Glenroy via Greensborough or Lower Plenty,5812
2,Sale - Seaspray via Longford,5814
2,Lakes Entrance - Kalimna,5827
2,Lakes Entrance - Lakes Entrance North,5834
2,Lakes Entrance - Lakes Entrance East,5837
2,Echuca - Cunningham Downs Retirement Village,5841
2,Ararat to Stawell via Western Hwy,5843
2,Stawell to Horsham via Western Hwy,5844
2,Stawell to Stawell via Pomonal and Halls Gap,5845
2,Echuca - 24 Lane,5846
2,Roxburgh Park - Pascoe Vale via Meadow Heights & Broadmeadows & Glenroy,6572
2,Maffra town service,6647
2,Mildura - Ouyen - Sea Lake,6648
2,Kerang - Echuca via Cohuna,6649
2,Seymour - Seymour North-East PM peak,6716
2,Portland - South,7318
2,Kyneton - Kyneton North,7395
2,Caroline Springs - Highpoint SC,7440
2,Sunshine - City - Gardenvale,7441
2,Yarraville - Highpoint SC,7442
2,The Pines - Nunawading,7445
2,Box Hill - Doncaster SC via Middleborough Rd,7446
2,Southland Shopping Centre - St Kilda Station,7453
2,Southland SC - St Kilda Station,7455
2,Southland SC - St Kilda Station,7456
2,Manningham Loop via Templestowe Village SC & Doncaster SC,7461
2,Manningham Loop via Tunstall Square SC & Doncaster SC,7462
2,Chelsea - Airport West (SMARTBUS Service),7464
2,Box Hill - Greensborough via Doncaster SC,7522
2,Frankston - Melbourne Airport (SMARTBUS Service),7531
2,Pakenham Station - Cardinia Road Station,7613
2,Pakenham Station - Fountain Gate Shopping Centre via Lakeside & Beaconsfield,7617
2,Horsham - Williams Road South Bank,7620
2,Horsham - Natimuk Road,7624
2,Seymour - Seymour East,7627
2,Frankston - Osborne via Mt Eliza & Mornington,7700
2,Cobram Town Service,7703
2,Wodonga - East Wodonga,7723
2,Wodonga - South Wodonga,7726
2,Yarrawonga and Mulwala FlexiRide Service,7762
2,Warrnambool - Dennington,7765
2,Warrnambool - Gateway Plaza via Centro,7768
2,Warrnambool - Deakin University via Gateway Plaza,7771
2,Warrnambool - Tower Square via Lilydale Heights Plaza,7772
2,Warrnambool - Lake Pertobe Loop,7776
2,Warrnambool - Merrivale,7779
2,Warrnambool - Port Fairy,7782
2,Warrnambool - Allansford,7785
2,Colac to Elliminyt,7788
2,Colac to Colac East,7791
2,Frankston - Mount Martha via Mt Eliza & Mornington,7797
2,Warrandyte - Ringwood Station via Croydon & Warrandyte Rd & Eastland SC,7891
2,Timboon - Camperdown via Cobden,7953
2,Elsternwick - Clifton Hill via St Kilda,8074
2,Doncaster Park & Ride - Box Hill via Union Road,8080
2,Doncaster SC - The Pines SC via Templestowe,8084
2,Airport West SC - Melbourne Airport via South Centre Rd,8095
2,City (Queen St) - Bulleen,8114
2,Garden City - City (Queen Victoria Market),8118
2,Altona North - City (Queen Victoria Market),8122
2,Mitcham - Ringwood via Ringwood North,8125
2,Box Hill - Mitcham via Blackburn North,8128
2,Ringwood - Croydon Loop,8132
2,City (Queen St) - La Trobe University,8135
2,City (Queen St) - Northland SC,8139
2,City - Doncaster SC via Kew Junction,8142
2,City - Fishermans Bend via Williamstown Road,8174
2,City - Fishermans Bend via Lorimer Street,8177
2,Airport West SC - Sunbury Station via Melbourne Airport,8185
2,Werribee Station - Westleigh Gardens via Geelong Rd,8224
2,Bacchus Marsh - Hillview Estate via Bacchus Marsh Station,8229
2,Bacchus Marsh Station - Telford Park via Bacchus Marsh,8232
2,Bacchus Marsh Station - Darley via Bacchus Marsh,8233
2,Doncaster Park & Ride - Camberwell via North Balwyn,8243
2,Hamilton North via Kent Road,8246
2,Hamilton East via Ballarat Road,8250
2,Garden City - Queen Victoria Market via City,8263
2,Sunshine South - Gardenvale,8272
2,Templestowe - Deakin University,8275
2,Airport West SC - Melbourne Airport via Melrose Drive,8302
2,Sunshine Station - Sunshine West via Forrest St,8306
2,Sunshine Station - Sunshine West via Wright St,8307
2,Wangaratta - Yarrunga via Mason Street,8317
2,Benalla - Benalla West,8361
2,Benalla - Benalla East,8362
2,Airport West SC - Sunbury Station via Melbourne Airport,8365
2,Colac - Marengo via Apollo Bay,8373
2,Box Hill - Ringwood via Park Orchards,8399
2,Laverton Station - Sanctuary Lakes via Sanctuary Lakes SC,8430
2,Alexandra - Marysville via Taggerty & Buxton,8435
2,Werribee Station - Tarneit Station via Werribee Plaza SC,8452
2,Werribee Station - Wyndham Vale Station via Ballan Rd,8457
2,Werribee Station - Tarneit Station via Tarneit Rd,8462
2,Werribee Station - Hoppers Crossing Station via Werribee Plaza SC,8482
